PERF-STAT, MY-STATS
6522, 3501
6511, 3501
6514, 3501
6519, 3501
6514, 3501
6519, 3501
6514, 3501
6835, 3501
7876, 3501
6522, 3501
7017, 3501
6514, 3501
6525, 3501
6514, 3501
6525, 3501
6513, 3501
6519, 3501
6548, 3501
6548, 3501
6519, 3501
6559, 3614
6556, 3501
6536, 3501
6798, 3501
6838, 3501
6514, 3501
6548, 3501
6855, 3501
6997, 3501
12324, 3501
6548, 3501
6539, 3501
6511, 3501
6559, 3501
6548, 3501
6536, 3501
6522, 3501
6548, 3501
7008, 3501
6548, 3501
6548, 3501
6556, 3501
6548, 3501
6556, 3501
7022, 3501
6519, 3501
6511, 3501
6539, 3501
6540, 3501
6551, 3501
6511, 3501
6550, 3501
6548, 3501
6559, 3501
6559, 3501
6551, 3501
6551, 3501
6551, 3501
12084, 3501
6499, 3501
6551, 3501
6554, 3501
6548, 3501
6536, 3501
6544, 3501
6551, 3501
6539, 3501
6548, 3501
6548, 3501
6548, 3501
7081, 3501
6835, 3501
6556, 3501
6548, 3501
6536, 3501
6551, 3501
6551, 3501
6551, 3501
6548, 3501
6537, 3501
6548, 3501
6559, 3501
6556, 3501
6548, 3501
6548, 3501
6544, 3501
7024, 3501
6559, 3501
6548, 3501
6855, 3501
6499, 3501
6858, 3501
6997, 3501
7037, 3501
6511, 3501
7113, 3501
6522, 3501
6513, 3501
6835, 3501
6548, 3501
6548, 3501
6522, 3501
6901, 3501
6551, 3501
6971, 3501
6514, 3501
6551, 3501
6818, 3501
6980, 3501
6499, 3501
6801, 3501
6801, 3501
6510, 3501
6821, 3501
6559, 3501
6513, 3501
6522, 3501
6562, 3501
6525, 3501
6502, 3501
6548, 3501
6551, 3501
6548, 3501
6514, 3501
7470, 3501
6551, 3501
6548, 3501
6514, 3501
13804, 3501
6849, 3501
6551, 3501
6514, 3501
6551, 3501
6801, 3501
6511, 3501
6855, 3501
7101, 3501
6809, 3501
6499, 3501
6855, 3501
7014, 3501
6559, 3501
6511, 3501
6525, 3501
6500, 3501
6544, 3501
6548, 3501
6539, 3501
7499, 3501
6548, 3501
6511, 3501
6551, 3501
6499, 3501
6559, 3501
6548, 3501
6511, 3501
6528, 3501
6548, 3501
6551, 3501
6519, 3501
6514, 3501
6514, 3501
7499, 3501
6809, 3501
6551, 3501
6514, 3501
6838, 3501
7540, 3501
6514, 3501
6525, 3501
7098, 3501
7027, 3501
7460, 3501
6514, 3501
6514, 3501
11521, 3501
6522, 3501
6522, 3501
6500, 3501
6855, 3501
6980, 3501
7121, 3501
6821, 3501
6511, 3501
7619, 3501
6511, 3501
6522, 3501
6488, 3501
6559, 3501
6519, 3501
11750, 3501
6511, 3501
6559, 3501
6818, 3501
12277, 3501
6522, 3501
6548, 3501
6550, 3501
6519, 3501
6551, 3501
6556, 3501
7840, 3501
6514, 3501
6514, 3501
7796, 3501
6562, 3501
6519, 3501
6522, 3501
7470, 3501
6522, 3501
7040, 3501
6510, 3501
6858, 3501
12536, 3501
6525, 3501
6548, 3501
12152, 3501
6548, 3501
6556, 3501
6548, 3501
6548, 3501
7036, 3501
6548, 3501
6548, 3501
6849, 3501
6869, 3501
7080, 3501
6522, 3501
6821, 3501
6548, 3501
6551, 3501
6835, 3501
6514, 3501
6536, 3501
6838, 3501
6548, 3501
6551, 3501
6551, 3501
6548, 3501
6556, 3501
6548, 3501
6835, 3501
6548, 3501
6863, 3501
6838, 3501
6499, 3501
6551, 3501
6812, 3501
6514, 3501
7547, 3501
6510, 3501
6511, 3501
6548, 3501
6502, 3501
6556, 3501
7720, 3501
6539, 3501
6818, 3501
6522, 3501
6551, 3501
6551, 3501
6801, 3501
6551, 3501
12319, 3501
7333, 3501
6551, 3501
6547, 3501
6539, 3501
6847, 3501
6539, 3501
6511, 3501
6559, 3501
6559, 3501
6548, 3501
6835, 3501
6548, 3501
6556, 3501
6550, 3501
7323, 3501
6835, 3501
6798, 3501
6548, 3501
6548, 3501
6519, 3501
6548, 3501
6547, 3501
12672, 3501
7330, 3501
6846, 3501
6562, 3501
6514, 3501
6551, 3501
6548, 3501
6551, 3501
12186, 3501
6559, 3501
6838, 3501
7324, 3501
6514, 3501
6858, 3501
6562, 3501
6551, 3501
6522, 3501
6559, 3501
6551, 3501
6551, 3501
6544, 3501
6539, 3501
6548, 3501
6846, 3501
11401, 3501
6562, 3501
6551, 3501
6858, 3501
6556, 3501
6502, 3501
6551, 3501
6514, 3501
6849, 3501
6551, 3501
6514, 3501
6522, 3501
7588, 3501
6511, 3501
6548, 3501
6863, 3501
6818, 3501
6548, 3501
6548, 3501
6556, 3501
6539, 3501
6514, 3501
6544, 3501
12514, 3501
6522, 3501
6522, 3501
6838, 3501
6551, 3501
6551, 3501
6514, 3501
6514, 3501
6559, 3501
7549, 3501
6514, 3501
6551, 3501
7025, 3501
6507, 3501
6511, 3501
6511, 3501
6988, 3501
6548, 3501
7731, 3501
6548, 3501
6507, 3501
6511, 3501
6522, 3501
6514, 3501
6511, 3501
6539, 3501
6562, 3501
6522, 3501
6514, 3501
6514, 3501
6551, 3501
7807, 3501
6551, 3501
6551, 3501
6550, 3501
6548, 3501
6548, 3501
6548, 3501
6559, 3501
6548, 3501
6519, 3501
6548, 3501
6548, 3501
6548, 3501
6499, 3501
6551, 3501
6548, 3501
6559, 3501
6548, 3501
12400, 3501
6548, 3501
6499, 3501
6519, 3501
6556, 3501
7017, 3501
6846, 3501
7700, 3501
6548, 3501
7037, 3501
6551, 3501
6551, 3501
6849, 3501
6551, 3501
6551, 3501
6559, 3501
6562, 3501
6551, 3501
6547, 3501
6548, 3501
6835, 3501
6519, 3501
6548, 3501
6556, 3501
6551, 3501
6559, 3501
6801, 3501
6829, 3501
6507, 3501
6511, 3501
6514, 3501
6548, 3501
6551, 3501
6551, 3501
6536, 3501
6540, 3501
6539, 3501
6835, 3501
6559, 3501
6548, 3501
6548, 3501
6536, 3501
6548, 3501
6499, 3501
6548, 3501
6551, 3501
6548, 3501
6548, 3501
6548, 3501
6548, 3501
6548, 3501
6511, 3501
6846, 3501
6551, 3501
6806, 3501
6559, 3501
6499, 3501
6522, 3501
6519, 3501
6514, 3501
7008, 3501
6551, 3501
6551, 3501
6514, 3501
6551, 3501
6551, 3501
6551, 3501
6551, 3501
6551, 3501
6551, 3501
6548, 3501
6548, 3501
6548, 3501
7897, 3501
6843, 3501
6514, 3501
6551, 3501
6514, 3501
6551, 3501
6514, 3501
6551, 3501
6551, 3501
6551, 3501
6548, 3501
6548, 3501
6548, 3501
6556, 3501
6548, 3501
6519, 3501
6556, 3501
6548, 3501
6556, 3501
6835, 3501
6835, 3501
6537, 3501
6806, 3501
6548, 3501
6562, 3501
6511, 3501
6536, 3501
6511, 3501
6798, 3501
6818, 3501
6556, 3501
6556, 3501
6499, 3501
6519, 3501
6551, 3501
6519, 3501
6556, 3501
6556, 3501
6551, 3501
6548, 3501
6548, 3501
6548, 3501
6551, 3501
7025, 3501
6548, 3501
6551, 3501
6551, 3501
6559, 3501
6489, 3501
6519, 3501
6835, 3501
6559, 3501
6965, 3501
6522, 3501
6548, 3501
6863, 3501
6551, 3501
6559, 3501
6551, 3501
6551, 3501
6559, 3501
6548, 3501
6559, 3501
6551, 3501
7839, 3501
6548, 3501
7014, 3501
6835, 3501
6536, 3501
6855, 3501
6548, 3501
6551, 3501
6562, 3501
6551, 3501
6559, 3501
6551, 3501
11200, 3501
7333, 3501
6809, 3501
6559, 3501
6835, 3501
6858, 3501
6514, 3501
6562, 3501
6548, 3501
6544, 3501
6548, 3501
6548, 3501
6556, 3501
6548, 3501
6522, 3501
6548, 3501
6548, 3501
6798, 3501
6548, 3501
6548, 3501
6548, 3501
6537, 3501
6511, 3501
6519, 3501
6863, 3501
6548, 3501
6499, 3501
7807, 3501
6556, 3501
7268, 3501
7037, 3501
6551, 3501
6536, 3501
6559, 3501
6548, 3501
7034, 3501
8536, 3501
6522, 3501
6855, 3501
13063, 3501
6536, 3501
6559, 3501
6545, 3501
6548, 3501
6835, 3501
6510, 3501
6536, 3501
6548, 3501
6500, 3501
11532, 3501
6559, 3501
6551, 3501
6556, 3501
6536, 3501
6548, 3501
6548, 3501
6548, 3501
6556, 3501
6548, 3501
6556, 3501
6536, 3501
6544, 3501
6556, 3501
6548, 3501
6548, 3501
6548, 3501
7077, 3501
6559, 3501
6548, 3501
6548, 3501
6548, 3501
7092, 3501
6559, 3501
6835, 3501
6544, 3501
6548, 3501
6556, 3501
6548, 3501
6548, 3501
6548, 3501
6522, 3501
6511, 3501
6556, 3501
6511, 3501
6544, 3501
6511, 3501
6548, 3501
6548, 3501
6559, 3501
6544, 3501
6559, 3501
6548, 3501
6519, 3501
6548, 3501
6511, 3501
6835, 3501
6556, 3501
6514, 3501
6548, 3501
6502, 3501
6551, 3501
6551, 3501
6838, 3501
6551, 3501
6551, 3501
6846, 3501
6551, 3501
6499, 3501
6556, 3501
6548, 3501
6806, 3501
6519, 3501
6559, 3501
6548, 3501
7614, 3501
6559, 3501
6551, 3501
6556, 3501
7332, 3501
11300, 3501
6559, 3501
6551, 3501
11515, 3501
6562, 3501
6551, 3501
6821, 3501
6559, 3501
6607, 3501
6838, 3501
6858, 3501
6551, 3501
6514, 3501
6548, 3501
6551, 3501
6551, 3501
6551, 3501
6821, 3501
6514, 3501
6514, 3501
6551, 3501
7025, 3501
6522, 3501
6562, 3501
6551, 3501
6522, 3501
6827, 3501
6547, 3501
6514, 3501
6551, 3501
6559, 3501
6514, 3501
6511, 3501
6511, 3501
6818, 3501
7541, 3501
6548, 3501
6548, 3501
6559, 3501
6548, 3501
6539, 3501
6556, 3501
7020, 3501
6548, 3501
6547, 3501
6551, 3501
6562, 3501
11996, 3501
6511, 3501
6539, 3501
6559, 3501
6559, 3501
6548, 3501
6551, 3501
6548, 3501
6551, 3501
6556, 3501
12279, 3501
6562, 3501
6559, 3501
6559, 3501
6551, 3501
18637, 3501
6855, 3501
6547, 3501
6536, 3501
6548, 3501
7510, 3501
6548, 3501
6559, 3501
6522, 3501
6510, 3501
6499, 3501
6562, 3501
12039, 3501
6547, 3501
6514, 3501
6551, 3501
6548, 3501
6835, 3501
6855, 3501
6511, 3501
6551, 3501
6488, 3501
12629, 3501
6511, 3501
6551, 3501
6556, 3501
6855, 3501
6855, 3501
7010, 3501
7345, 3501
6548, 3501
6559, 3501
6511, 3501
6551, 3501
6858, 3501
6556, 3501
6539, 3501
6948, 3501
6548, 3501
6522, 3501
6548, 3501
6548, 3501
