 | size: 82 bytes, nreps: 10000, num_test: 10000, acc: 0 |
my-test-run, bpftool-test-run
500, 375
1108, 397
499, 377
504, 1112
508, 376
1126, 374
1118, 372
1145, 376
600, 1122
1116, 375
1149, 402
502, 380
1122, 376
1125, 373
1136, 376
500, 1121
979, 1102
499, 375
1127, 1126
1452, 370
1189, 372
1059, 371
502, 1125
505, 376
1092, 377
550, 372
563, 372
1103, 375
1016, 1055
1127, 1145
999, 390
1047, 381
497, 371
498, 373
501, 370
508, 370
501, 1174
573, 1122
895, 1048
506, 482
1033, 827
497, 776
502, 1158
788, 378
505, 1134
496, 1117
605, 402
500, 378
501, 370
499, 370
1080, 373
536, 1157
1095, 373
1145, 381
1141, 374
1085, 371
1035, 1032
1119, 1093
1110, 372
577, 1119
572, 1114
500, 1104
972, 384
1001, 373
589, 1098
563, 990
563, 1132
503, 998
545, 1113
571, 373
509, 1122
589, 1112
495, 879
1172, 370
1124, 1130
1005, 396
1160, 372
1118, 375
930, 1123
1144, 796
498, 1119
597, 1116
1121, 1116
503, 1120
1172, 1114
843, 1119
497, 1103
742, 402
1097, 606
1119, 388
941, 373
1126, 375
801, 370
1129, 1117
963, 994
862, 1120
673, 373
506, 1122
964, 373
1141, 372
1122, 389
498, 993
1065, 371
929, 369
982, 1119
504, 992
1137, 376
1126, 536
1200, 374
1143, 372
495, 1061
957, 1120
498, 1003
499, 990
936, 373
1112, 371
1132, 371
1130, 372
1193, 375
1120, 370
1130, 1121
1168, 373
1127, 1030
501, 994
577, 1121
612, 373
594, 373
501, 1121
1119, 373
693, 369
1124, 370
498, 373
500, 1116
575, 373
559, 377
497, 371
497, 372
979, 373
498, 371
875, 1126
684, 377
501, 370
502, 370
500, 1120
1124, 370
517, 378
496, 1126
506, 374
500, 371
1095, 1783
503, 372
500, 372
507, 372
502, 377
1045, 371
508, 1119
501, 372
497, 1121
1133, 371
503, 383
504, 1127
505, 371
516, 1031
822, 921
679, 375
1094, 1117
1153, 373
517, 1114
504, 375
495, 375
501, 379
506, 1104
1146, 1132
500, 382
506, 1027
501, 1079
843, 489
499, 373
504, 1119
501, 1122
1082, 370
500, 378
505, 370
574, 1128
1132, 372
510, 370
951, 372
497, 374
949, 371
497, 1127
1183, 370
502, 1129
575, 371
506, 372
506, 371
501, 1124
503, 372
894, 1113
500, 384
1144, 385
500, 371
502, 372
496, 370
1183, 374
511, 1097
506, 1114
499, 1132
505, 371
500, 1113
500, 1119
498, 1127
1085, 1117
499, 1212
902, 371
503, 979
494, 1122
498, 1119
495, 1068
993, 372
499, 1126
1108, 1119
607, 371
493, 986
498, 376
507, 1108
498, 382
1015, 1124
1055, 1118
503, 372
985, 640
498, 1123
507, 1124
508, 1119
500, 370
1122, 371
493, 372
508, 1132
709, 371
504, 1113
499, 373
939, 399
500, 1117
501, 372
509, 388
503, 371
510, 389
503, 664
508, 449
499, 1100
981, 1114
510, 1122
497, 1121
1129, 1124
499, 371
498, 373
500, 372
1061, 371
499, 372
506, 1122
587, 373
501, 1117
501, 371
514, 376
503, 1025
497, 1132
498, 821
501, 374
501, 371
504, 371
498, 374
500, 1119
502, 1115
499, 1115
746, 1005
604, 1122
499, 1128
501, 1131
981, 389
501, 1120
597, 371
503, 743
1028, 373
498, 385
500, 1127
509, 1006
497, 1118
526, 1114
500, 373
496, 1121
1150, 1130
500, 1121
1212, 1000
846, 1123
1192, 703
504, 910
532, 1069
503, 1126
1103, 1147
503, 374
497, 374
1132, 382
517, 1098
1136, 465
492, 1113
1128, 370
514, 374
525, 378
1116, 371
1154, 372
1116, 1013
1105, 1115
1126, 374
1124, 371
1125, 1112
498, 371
1112, 370
1142, 370
1120, 1147
1120, 372
914, 1173
500, 993
498, 372
1039, 370
984, 418
1002, 1125
1136, 374
502, 372
508, 1119
498, 373
496, 372
499, 375
937, 370
499, 996
994, 1123
815, 1120
504, 373
509, 1182
950, 697
513, 372
501, 641
504, 537
967, 609
500, 377
921, 789
1118, 377
748, 868
1004, 373
499, 374
498, 373
496, 781
514, 371
515, 1093
1100, 1115
802, 1117
948, 1122
1084, 1115
501, 1124
896, 395
753, 1114
844, 1110
500, 815
502, 1156
499, 1019
499, 371
764, 1028
587, 1110
759, 1110
503, 1092
502, 1103
967, 373
1169, 984
499, 372
501, 1119
588, 371
916, 1124
923, 371
1048, 375
502, 903
502, 1199
501, 383
513, 369
522, 1176
1108, 1145
499, 370
1119, 412
1118, 371
1091, 1126
503, 373
503, 1099
500, 373
1056, 371
1110, 1118
1074, 370
973, 372
573, 411
1116, 370
494, 1121
1038, 1123
503, 372
1001, 372
1000, 1136
960, 1013
1127, 370
1159, 560
1118, 370
1123, 372
1124, 369
1123, 372
1124, 371
1115, 371
1128, 1133
1121, 1126
1114, 984
1077, 379
959, 1122
1035, 372
501, 371
497, 370
1117, 370
1121, 371
1131, 373
1053, 822
501, 394
1120, 1115
1185, 375
1134, 373
1143, 1110
776, 373
503, 371
501, 371
1126, 374
1135, 375
1131, 372
1135, 373
708, 1109
461, 369
1110, 1037
1135, 1128
1131, 1044
1092, 381
1091, 374
508, 1103
578, 1091
1133, 863
1113, 369
1112, 377
497, 370
499, 379
499, 984
925, 1048
1125, 485
495, 1117
583, 1115
1048, 1113
500, 370
945, 999
496, 997
498, 381
500, 371
1046, 375
906, 372
1055, 981
494, 373
1082, 371
691, 378
831, 373
498, 394
949, 376
507, 377
499, 1114
499, 371
515, 1153
502, 372
500, 374
494, 372
626, 1125
627, 988
500, 1117
499, 381
496, 373
765, 371
504, 395
508, 372
717, 376
510, 1109
502, 1140
1203, 371
1112, 369
498, 372
1121, 378
1126, 371
501, 583
499, 382
496, 381
509, 379
502, 1122
498, 1117
572, 375
754, 370
1125, 371
499, 1117
496, 371
502, 371
501, 1115
723, 380
498, 1141
504, 1208
1131, 373
660, 372
502, 1121
556, 903
1130, 372
691, 374
714, 469
642, 372
500, 372
495, 1147
510, 374
549, 1148
552, 1119
1116, 374
1137, 1147
503, 374
951, 1146
1123, 378
1225, 384
568, 1118
522, 763
1137, 1150
606, 981
722, 1113
1140, 373
438, 575
826, 378
504, 375
498, 377
564, 370
748, 371
630, 373
1133, 372
1121, 371
597, 372
498, 594
505, 385
503, 862
638, 373
498, 1141
628, 996
1124, 372
672, 372
1125, 373
1014, 373
619, 390
772, 374
1128, 371
940, 371
804, 372
1125, 371
497, 576
682, 369
497, 747
837, 667
501, 373
496, 1077
503, 373
920, 676
1012, 1121
499, 1116
1063, 1116
1006, 951
514, 371
1060, 374
690, 370
543, 1114
499, 590
467, 728
498, 372
525, 372
584, 374
590, 1113
498, 372
498, 1117
504, 371
498, 377
993, 371
515, 1117
496, 374
501, 1122
919, 398
922, 1115
644, 845
921, 373
500, 1146
972, 1128
499, 1104
835, 1031
501, 370
1079, 1116
498, 373
500, 975
503, 371
951, 1117
500, 989
498, 1136
948, 1108
1022, 1123
499, 990
499, 1098
712, 373
559, 1227
556, 372
498, 1121
1037, 371
530, 1117
666, 375
499, 1120
508, 1126
500, 371
1003, 1124
550, 1163
947, 370
497, 371
575, 374
497, 1102
892, 1006
497, 996
507, 372
510, 369
494, 424
573, 371
511, 372
594, 1126
503, 1125
686, 918
495, 374
500, 377
1134, 1125
500, 374
506, 371
503, 1108
498, 379
1126, 1134
579, 373
581, 1121
575, 372
575, 389
501, 1120
503, 372
583, 369
525, 375
498, 402
1126, 1118
497, 1124
495, 372
497, 704
500, 377
872, 433
498, 1122
499, 1121
571, 375
542, 397
583, 373
502, 1144
498, 375
503, 1128
1093, 373
1085, 372
826, 718
778, 393
502, 373
1123, 371
1121, 1116
505, 372
497, 1112
500, 991
1017, 377
1004, 1119
871, 373
1010, 370
1134, 376
1136, 373
1128, 380
1159, 389
499, 373
727, 373
507, 1126
496, 383
499, 1111
501, 371
1121, 1125
1144, 1113
1130, 998
496, 375
505, 862
502, 369
499, 1124
504, 680
1054, 558
1011, 372
1128, 372
1070, 372
1083, 1289
1140, 1119
1131, 1123
501, 1117
500, 1000
1120, 1117
864, 1144
818, 377
1099, 382
498, 1121
592, 370
510, 406
503, 761
534, 375
543, 372
1104, 373
1132, 1112
706, 1065
594, 463
497, 370
502, 1118
592, 1137
586, 1127
997, 1125
1009, 392
941, 1129
1120, 1117
496, 980
502, 377
582, 370
495, 371
500, 1136
969, 1134
731, 1126
499, 371
511, 370
568, 1124
1018, 440
1010, 372
1011, 373
495, 375
886, 386
967, 371
757, 373
508, 371
1138, 371
1136, 372
1149, 371
677, 373
608, 370
1136, 371
640, 376
1133, 428
1134, 371
495, 869
751, 373
1129, 501
498, 372
513, 1121
498, 1000
494, 379
1121, 373
745, 379
495, 698
1121, 374
511, 579
650, 369
756, 370
736, 375
829, 1162
499, 767
508, 1005
584, 772
587, 370
1139, 382
822, 394
516, 372
553, 373
1125, 1130
862, 375
1135, 371
633, 1115
593, 429
1176, 1126
497, 907
617, 610
537, 1116
494, 379
1120, 371
542, 1122
938, 1117
917, 1039
963, 1115
543, 372
921, 856
632, 373
517, 375
499, 565
722, 452
502, 371
502, 1002
498, 1056
501, 1120
498, 370
935, 1109
717, 925
500, 1131
541, 397
571, 371
1184, 378
500, 1062
504, 1027
616, 1158
877, 403
999, 376
1004, 1117
982, 1114
1002, 373
1002, 1082
556, 374
500, 370
499, 1162
502, 1176
495, 373
504, 1121
501, 1114
579, 1128
504, 373
501, 371
589, 1122
543, 370
1135, 369
1118, 373
1139, 373
1134, 370
1143, 373
1129, 372
1120, 1127
1125, 372
1140, 370
1130, 370
1139, 1114
1133, 376
1172, 375
1130, 377
1138, 375
1127, 372
1123, 375
1111, 369
1116, 1139
1130, 1114
1115, 370
1120, 1032
1124, 373
1121, 715
1122, 374
1140, 376
1139, 1135
1128, 374
1133, 372
1134, 371
1199, 373
1125, 965
1124, 937
1134, 372
1130, 370
1133, 373
1141, 955
548, 377
649, 373
1122, 1126
1129, 369
1123, 372
1132, 373
1123, 372
1128, 376
1126, 372
500, 371
503, 1129
997, 373
502, 1149
531, 999
1126, 508
507, 1120
1119, 382
1148, 376
716, 372
544, 1121
582, 376
500, 1114
1133, 370
503, 1113
572, 370
506, 384
1123, 375
1152, 371
1115, 374
1141, 376
1138, 373
502, 1107
1135, 1126
970, 372
503, 370
513, 371
504, 370
651, 374
512, 372
499, 1130
671, 370
498, 391
918, 1131
844, 1129
731, 374
1148, 372
505, 372
505, 380
500, 1126
1156, 371
505, 373
1020, 372
501, 373
500, 371
509, 376
503, 370
500, 1122
508, 372
511, 761
502, 1147
507, 1133
501, 1126
512, 725
501, 1112
507, 1003
1106, 373
1153, 370
1117, 796
1126, 1121
1123, 1117
1117, 1139
635, 369
506, 370
505, 371
502, 371
497, 374
505, 379
1121, 371
1140, 371
1131, 1129
1129, 1114
1117, 370
1120, 635
1120, 376
631, 374
515, 372
1125, 1090
501, 375
899, 370
1029, 377
508, 744
836, 373
736, 1118
501, 370
1000, 372
575, 371
506, 396
849, 1116
499, 374
512, 638
498, 370
1113, 373
1119, 1031
1118, 490
1116, 374
1122, 865
1144, 374
1114, 396
500, 373
509, 371
506, 373
508, 370
731, 390
503, 1118
502, 889
509, 1072
503, 395
508, 1126
764, 991
503, 1127
556, 1118
610, 1026
1004, 371
501, 495
1124, 1110
1146, 881
1119, 374
1149, 372
1120, 381
1114, 371
1111, 1125
1142, 372
1136, 1124
497, 377
499, 961
495, 371
499, 370
500, 378
584, 373
583, 371
589, 1114
513, 374
533, 377
499, 375
1106, 374
562, 1051
548, 377
503, 377
499, 1110
995, 1165
500, 377
503, 373
504, 1113
508, 371
550, 1129
953, 1117
1155, 1123
967, 1115
501, 381
512, 372
498, 1123
522, 992
504, 1014
535, 373
502, 370
765, 1126
1116, 370
1122, 1128
1138, 369
1154, 1120
1118, 376
1131, 1067
1128, 374
1188, 374
498, 373
505, 373
502, 375
499, 375
504, 372
603, 378
752, 373
558, 374
507, 380
530, 371
507, 380
651, 369
678, 1113
1124, 374
1138, 373
1144, 1011
627, 1111
941, 374
720, 1102
500, 370
843, 371
671, 377
1029, 386
804, 416
517, 369
502, 379
502, 376
510, 1121
601, 1119
501, 375
591, 394
501, 1153
555, 1101
1127, 372
496, 1156
858, 372
498, 373
937, 387
501, 372
1119, 373
535, 1193
1126, 373
524, 1127
500, 1113
588, 371
499, 1132
1115, 1088
589, 1119
583, 374
1115, 371
1123, 371
1134, 393
1120, 371
502, 370
497, 372
927, 768
501, 426
938, 1002
497, 1162
935, 1109
506, 375
573, 370
1165, 1076
1131, 1113
1116, 1155
916, 372
994, 371
1006, 371
998, 1122
1000, 821
978, 374
616, 371
1122, 369
1125, 1108
631, 373
1130, 1160
1123, 1169
1146, 1099
1109, 1114
1194, 1085
1119, 373
1091, 377
1102, 1108
1192, 1094
902, 372
957, 369
1070, 1127
546, 373
507, 372
1122, 374
1135, 1100
1139, 373
1098, 401
1015, 373
1008, 370
590, 372
953, 372
511, 374
1015, 374
840, 1110
942, 373
942, 371
498, 1118
1112, 371
508, 1115
499, 1100
877, 399
883, 386
994, 393
991, 1000
1107, 1145
683, 372
499, 1124
1093, 1114
993, 370
991, 371
1106, 1009
573, 1116
602, 380
1127, 1114
1018, 1112
498, 376
1126, 376
1121, 372
498, 382
495, 370
502, 374
530, 371
567, 394
497, 372
504, 371
498, 379
1036, 666
630, 372
751, 371
1350, 371
1138, 370
496, 373
498, 766
843, 370
1001, 1121
760, 370
650, 1113
1023, 383
1142, 374
495, 1167
504, 404
510, 371
505, 385
1127, 1154
501, 373
561, 395
507, 385
595, 384
575, 372
546, 1126
497, 1128
495, 372
1128, 374
1119, 1112
960, 374
563, 567
1123, 374
1120, 374
603, 370
952, 1143
534, 1040
503, 999
580, 371
994, 1108
499, 372
585, 374
530, 378
919, 1113
847, 1126
1125, 372
511, 442
970, 374
918, 371
916, 376
499, 1125
1113, 401
507, 371
530, 374
501, 473
495, 1356
512, 1128
801, 382
962, 1114
500, 371
1079, 1115
1028, 388
1146, 1132
498, 373
496, 1127
524, 372
997, 1112
497, 1115
913, 1119
499, 370
1132, 737
502, 372
500, 373
501, 1133
502, 1052
505, 996
923, 1117
500, 1122
501, 1127
1001, 374
1116, 1094
1009, 1130
936, 1126
498, 474
537, 374
499, 374
634, 373
512, 1115
504, 375
500, 370
958, 1150
752, 1120
576, 373
541, 373
502, 370
556, 371
553, 1124
502, 374
505, 1116
1051, 369
502, 372
495, 370
1004, 373
947, 1120
498, 1123
696, 372
502, 375
551, 379
500, 376
502, 1109
512, 759
941, 372
748, 375
512, 397
498, 409
501, 372
517, 370
498, 370
527, 372
513, 1117
730, 371
946, 1134
585, 374
501, 1132
587, 377
497, 1123
564, 1002
557, 384
563, 370
512, 371
1123, 1056
570, 1121
1131, 1114
500, 371
525, 373
1065, 1270
487, 576
1122, 1112
497, 997
667, 1117
501, 1152
498, 1132
1124, 371
506, 394
1040, 1130
973, 1113
503, 1132
496, 374
495, 370
500, 1116
922, 607
495, 1022
503, 371
503, 372
1000, 1126
512, 861
1064, 377
965, 1132
963, 1123
953, 1118
497, 1124
505, 812
957, 1098
506, 1121
1077, 380
502, 1039
507, 375
520, 374
506, 1129
1042, 1121
790, 373
500, 371
498, 1132
508, 370
503, 1146
500, 377
837, 369
1122, 372
516, 413
836, 1133
500, 1113
834, 382
998, 1118
962, 372
914, 1121
945, 1121
594, 369
515, 1073
498, 1158
694, 1116
770, 1117
505, 371
501, 372
507, 371
505, 371
508, 698
731, 377
506, 370
917, 1114
505, 1062
503, 1121
752, 1128
503, 1086
503, 373
596, 1120
566, 371
504, 1124
1001, 371
509, 871
562, 1086
503, 772
508, 376
492, 371
507, 1110
502, 1120
507, 1115
511, 406
506, 372
937, 1124
504, 1094
515, 372
498, 1119
509, 730
1091, 371
665, 373
500, 516
499, 376
494, 381
501, 372
500, 1132
993, 1108
529, 374
561, 380
1126, 383
778, 1120
1132, 1101
500, 378
1117, 370
870, 743
501, 374
498, 1113
501, 372
615, 786
843, 408
502, 375
1125, 374
497, 1125
503, 371
499, 371
1107, 370
1144, 371
1120, 373
497, 1117
996, 374
996, 380
1010, 993
502, 1117
953, 1091
1125, 1118
1104, 372
1129, 375
1121, 396
968, 594
970, 373
534, 380
1121, 374
1125, 369
1128, 378
1127, 865
1124, 372
1119, 376
1121, 389
1119, 372
953, 1208
1110, 371
547, 371
499, 371
504, 373
518, 547
511, 370
498, 395
499, 371
525, 1175
525, 373
505, 373
573, 1113
561, 369
505, 372
514, 1120
498, 372
495, 1121
941, 1117
498, 372
745, 638
950, 1117
500, 880
980, 374
1115, 373
1102, 372
1116, 1186
501, 1126
536, 372
498, 373
505, 1134
523, 375
892, 373
503, 373
977, 369
1079, 1202
1126, 1119
534, 374
506, 786
581, 1119
500, 1111
971, 372
533, 951
506, 1126
599, 376
1000, 1116
1133, 401
1022, 1122
1111, 372
959, 1142
497, 1112
501, 384
1135, 372
527, 370
595, 370
499, 1114
501, 1138
508, 370
506, 373
503, 1194
591, 371
500, 1151
499, 1129
386, 378
509, 374
866, 375
825, 1133
982, 1115
810, 1118
500, 1107
501, 820
504, 1011
538, 1006
1174, 1058
1130, 371
1121, 1129
1128, 373
1139, 369
1125, 375
984, 371
1129, 383
501, 967
1128, 1134
512, 1134
725, 1123
498, 851
511, 1035
965, 376
1113, 372
759, 405
1198, 371
1129, 373
500, 1993
909, 410
504, 376
501, 371
496, 1095
566, 1138
501, 1062
1051, 370
551, 1120
516, 373
494, 1039
495, 374
502, 384
946, 372
1143, 382
1097, 384
504, 1112
559, 377
549, 1129
566, 372
501, 372
543, 373
969, 378
509, 378
531, 370
494, 1141
497, 1122
983, 371
500, 373
1123, 374
1124, 372
503, 376
1137, 372
499, 373
1120, 372
1124, 372
