 | size: 21 bytes, nreps: 1000, num_test: 1000, acc: 1 |
my-test-run, bpftool-test-run
621, 473
1401, 511
628, 691
620, 462
1395, 1184
637, 684
621, 464
614, 1146
1434, 477
621, 807
1213, 462
620, 723
622, 1168
619, 808
557, 690
656, 512
622, 1160
625, 1141
1222, 1176
1402, 1235
622, 517
646, 494
623, 751
1382, 1207
1397, 896
626, 462
720, 577
1401, 464
618, 464
1390, 1176
1343, 1175
619, 462
630, 1148
619, 728
817, 1180
933, 517
675, 768
617, 690
824, 815
632, 1148
1395, 462
1409, 495
804, 615
628, 1180
621, 1312
1386, 516
1401, 815
1408, 688
1453, 715
636, 1152
1205, 507
1395, 1227
685, 1187
631, 1143
1418, 696
636, 1175
620, 575
1404, 747
646, 699
695, 689
1403, 1197
1399, 481
623, 1146
631, 462
1402, 741
1396, 499
656, 1140
633, 780
671, 498
621, 1177
1424, 693
1404, 1147
621, 1167
1201, 1193
642, 464
1428, 462
632, 1169
619, 1177
1404, 525
630, 1157
628, 692
1408, 1149
1397, 482
632, 1143
1403, 690
1384, 713
1390, 1143
1416, 464
631, 691
1398, 1053
1425, 463
625, 460
1407, 459
624, 462
671, 495
634, 495
1397, 532
637, 462
1395, 1150
628, 461
829, 512
636, 931
1404, 1146
621, 531
1395, 1145
1406, 694
633, 690
1401, 461
640, 461
635, 1366
1398, 1328
1393, 1174
1093, 463
619, 470
1321, 460
803, 464
630, 1158
1391, 766
631, 1150
1833, 496
1268, 658
624, 1563
624, 1190
1406, 464
635, 1281
1387, 1234
1399, 689
638, 1147
1396, 1035
633, 511
618, 477
1243, 495
620, 488
629, 518
628, 1152
630, 1047
1239, 1137
625, 690
1386, 604
646, 690
1018, 1241
631, 1173
1395, 691
620, 1196
1392, 557
647, 1150
786, 475
1405, 1013
634, 1145
621, 687
1383, 615
923, 1146
1388, 1172
619, 460
623, 897
1236, 759
1309, 699
1409, 461
637, 762
1857, 1140
635, 458
508, 1144
1392, 690
618, 462
624, 1151
639, 1148
1393, 1247
1391, 685
624, 1152
1402, 692
1232, 692
1389, 605
630, 1379
1516, 1145
1469, 1245
1392, 551
1413, 464
618, 462
633, 691
628, 699
1384, 740
635, 740
1386, 473
1388, 1157
968, 721
1604, 1147
1394, 1194
1383, 511
1398, 495
625, 494
795, 511
617, 495
1396, 519
627, 725
619, 631
632, 518
622, 600
1418, 1245
1410, 738
1391, 890
1391, 1182
1393, 521
1850, 462
1386, 1149
623, 1304
638, 692
627, 461
1293, 1152
1396, 1228
621, 462
677, 1249
1398, 1149
1382, 1162
1400, 1218
623, 495
1407, 463
1278, 461
616, 724
623, 724
632, 513
1428, 757
1408, 688
781, 1184
1398, 689
634, 512
1393, 696
632, 473
623, 459
1387, 471
619, 693
1408, 1149
1397, 516
669, 1732
1398, 465
810, 1174
1390, 509
1396, 690
1271, 462
807, 526
622, 1151
1155, 689
1140, 1253
631, 459
1390, 1203
1410, 1272
1280, 494
792, 1146
884, 462
619, 1240
634, 488
680, 531
677, 1234
621, 688
1392, 1168
633, 687
815, 1233
824, 516
1084, 726
1091, 1228
625, 692
1394, 691
1856, 690
1120, 1163
682, 513
621, 540
630, 460
624, 689
629, 690
620, 1180
622, 461
621, 773
616, 497
618, 690
625, 462
621, 1438
720, 1176
887, 502
632, 496
1389, 1146
1395, 602
1391, 636
1242, 691
623, 517
620, 463
620, 1188
1418, 463
620, 461
627, 496
624, 704
620, 689
978, 595
1388, 1183
656, 461
628, 1147
619, 1288
1394, 1235
1429, 1233
633, 593
945, 460
620, 1191
813, 1180
1413, 1158
1104, 688
672, 1181
808, 463
621, 460
1846, 534
644, 498
1396, 1202
1387, 1182
1417, 695
619, 517
674, 745
1390, 847
1236, 493
1384, 536
1393, 1244
1393, 460
626, 1190
1862, 462
628, 1144
628, 529
810, 459
621, 494
1348, 495
632, 686
626, 462
621, 460
622, 1219
1400, 462
622, 1171
625, 1162
872, 1147
623, 688
675, 1188
621, 876
1413, 564
628, 1167
1393, 463
633, 1147
631, 515
1388, 1422
623, 463
633, 627
1114, 494
631, 504
633, 1242
752, 687
620, 1260
1397, 1149
637, 481
634, 1169
1425, 1580
618, 1176
623, 698
629, 494
620, 1154
617, 465
624, 497
1391, 686
620, 460
1433, 460
699, 693
624, 716
639, 460
623, 470
624, 484
1399, 460
1397, 1176
621, 1151
622, 463
634, 1151
1390, 1143
618, 469
623, 461
1391, 1143
700, 496
630, 462
1314, 464
1443, 1147
626, 1280
626, 486
629, 460
1267, 463
1352, 462
694, 497
622, 461
1430, 462
1404, 1171
624, 463
628, 1144
620, 464
1406, 483
623, 1152
622, 1144
1431, 1351
618, 1288
1834, 593
627, 1147
620, 1169
1387, 470
671, 1151
1387, 1166
616, 786
1398, 505
631, 464
1387, 1254
1392, 467
1414, 664
626, 461
1396, 1153
1286, 691
665, 462
708, 593
1411, 1172
1394, 1142
630, 1145
826, 1150
814, 1171
627, 466
623, 758
1845, 1168
921, 494
1388, 1145
681, 1145
1404, 464
631, 493
623, 1167
1078, 459
674, 462
1503, 626
630, 1171
1439, 758
624, 463
626, 740
619, 1151
1399, 701
1442, 1278
621, 689
984, 1144
1397, 461
760, 1173
1416, 1174
622, 461
621, 462
682, 689
1325, 496
621, 1144
643, 1173
1406, 463
620, 462
626, 1154
1436, 465
1866, 1241
628, 1258
618, 458
633, 759
816, 469
626, 1145
1394, 578
1210, 1007
1013, 473
619, 461
996, 1145
1407, 743
1392, 1652
1387, 759
631, 1147
1340, 612
620, 466
639, 1185
1177, 495
618, 1216
620, 499
1597, 1156
625, 463
623, 463
1288, 489
631, 501
617, 700
632, 1228
1415, 1150
935, 466
1412, 533
659, 1139
1403, 501
618, 1183
681, 496
1394, 481
802, 721
693, 462
857, 494
624, 461
1392, 712
896, 1149
1159, 690
632, 499
622, 521
647, 1179
1391, 499
1395, 462
633, 1152
628, 530
1381, 508
660, 499
664, 722
1394, 523
619, 719
1384, 1233
664, 494
883, 526
1392, 716
663, 691
628, 1172
1389, 765
636, 463
622, 461
618, 712
620, 713
1865, 1168
1409, 1147
1251, 494
795, 1721
619, 688
621, 2982
622, 1167
626, 1149
629, 460
616, 1169
1421, 1150
1395, 485
625, 1173
1405, 464
1387, 493
629, 1151
626, 687
1214, 498
1399, 460
635, 703
622, 460
627, 1235
618, 1166
628, 1246
850, 1152
656, 1177
615, 462
1389, 688
1391, 1147
617, 481
623, 495
1399, 1166
630, 521
1396, 475
1414, 1310
622, 464
1395, 730
626, 461
626, 554
624, 1199
619, 1172
621, 1146
630, 466
645, 459
1410, 778
1418, 701
1402, 483
1388, 536
619, 461
1806, 1243
1091, 460
1145, 1238
1391, 687
1111, 462
808, 688
1416, 764
1415, 1247
1390, 465
674, 1147
1404, 463
1394, 463
623, 689
1388, 1182
1402, 1146
625, 461
620, 741
621, 496
1075, 1163
630, 462
630, 463
623, 1228
616, 1174
1404, 462
1183, 464
1118, 461
621, 462
638, 463
480, 631
648, 542
625, 1144
1392, 463
712, 499
619, 1239
1384, 688
620, 461
617, 694
630, 478
623, 461
714, 1146
620, 509
619, 526
635, 462
1408, 1141
1392, 1226
1404, 460
625, 1181
1391, 1260
1395, 691
637, 499
1321, 531
643, 784
633, 1151
1403, 603
1395, 792
1388, 756
622, 527
1398, 714
623, 629
626, 521
1249, 559
1864, 689
618, 461
1233, 747
625, 501
1315, 499
824, 1147
619, 1146
627, 962
1394, 1144
619, 575
696, 1167
1118, 468
832, 1172
1502, 463
827, 700
620, 1230
622, 1144
1393, 463
1504, 1148
627, 1171
631, 505
896, 686
1166, 618
634, 528
1394, 510
1262, 460
624, 752
636, 1144
619, 461
1388, 758
744, 1232
636, 1168
1877, 518
623, 461
810, 740
627, 463
623, 1745
626, 1149
624, 1242
617, 1166
623, 543
1389, 598
812, 566
942, 1168
1411, 766
617, 1147
622, 746
621, 831
620, 1150
1113, 1182
1414, 1606
620, 515
1397, 462
638, 1169
624, 495
1647, 461
859, 494
766, 461
1115, 692
618, 1149
623, 1187
1394, 1186
834, 1151
621, 494
1416, 750
1840, 1151
1283, 1152
1389, 1170
1393, 1163
1391, 1053
624, 518
629, 481
622, 1144
699, 745
1389, 617
652, 496
1388, 1144
1387, 1226
1385, 687
625, 462
1513, 1254
634, 459
1837, 1173
621, 1259
628, 773
621, 498
1232, 461
1389, 1154
1339, 688
793, 481
1116, 1151
1392, 458
626, 472
713, 486
1391, 1176
1395, 481
620, 495
1453, 461
617, 475
624, 748
619, 594
1392, 468
619, 690
1393, 498
1223, 492
884, 692
787, 1146
1433, 459
617, 460
616, 460
622, 463
621, 460
632, 601
1394, 498
1396, 463
626, 471
1560, 462
622, 1149
1396, 1149
1241, 459
618, 701
1545, 527
1391, 462
625, 1144
628, 1174
1578, 502
635, 693
617, 692
1385, 507
621, 1227
1394, 1257
1383, 460
1384, 512
1387, 1151
1397, 1162
1392, 689
626, 1146
1618, 461
623, 1180
620, 612
622, 1171
631, 1165
1404, 1405
738, 461
619, 461
1392, 1422
618, 1167
627, 473
986, 1282
644, 1165
731, 459
865, 464
621, 1476
622, 485
628, 1178
617, 462
1268, 461
656, 1163
626, 740
620, 613
619, 566
1404, 526
1391, 1214
620, 461
629, 1095
627, 461
616, 1152
1380, 497
1377, 739
796, 1268
1395, 1202
624, 459
1869, 693
1853, 1171
619, 1185
1855, 1177
1343, 1253
1431, 1147
1390, 464
567, 1149
617, 463
627, 1142
630, 708
MY RUN AVG, BPFTOOL RUN AVG
963, 795
